"","LAT","LONG"
"1071",57.56425,21.82953
"1072",56.85669,21.63726
"1073",56.89212,21.64824
"1074",57.05142,21.69794
"1075",57.122222,21.72015
"1076",57.36996,21.79878
"1077",57.26084,21.79765
"1078",57.29622,21.80897
"1079",57.3847,21.83728
"1080",57.41748,21.84805
"1081",56.9217,21.72408
"1082",56.95707,21.7352
"1083",56.99245,21.74626
"1084",57.15174,21.79656
"1085",57.34634,21.85868
"1086",57.47017,21.89864
"1087",56.93643,21.76204
"1088",56.9718,21.77322
"1089",57.02495,21.78997
"1090",57.06028,21.80107
"1091",57.1311,21.82357
"1092",57.22287,21.85882
"1093",57.29031,21.87439
"1094",57.45222,21.91637
"1095",56.95091,21.80157
"1096",57.03963,21.82792
"1097",57.35808,21.92995
"1098",57.39346,21.94139
"1099",56.96212,21.85285
"1100",57.03667,21.86052
"1101",57.1959,21.91135
"1102",57.35508,21.96271
"1103",56.92757,21.85927
"1104",56.94737,21.86566
"1105",57.08678,21.90996
"1106",57.10447,21.91559
"1107",57.13989,21.92692
"1108",57.15337,21.93806
"1109",57.17522,21.93828
"1110",57.24598,21.96107
"1111",56.87153,21.87488
"1112",57.03046,21.92625
"1113",57.15448,21.96514
"1114",57.18684,21.97913
"1115",56.9392,21.92967
"1116",57.01007,21.9523
"1117",57.0631,21.96932
"1118",57.09158,21.96241
"1119",57.16927,22.00348
"1120",57.22228,22.02068
"1121",57.25766,22.03215
"1122",57.29302,22.04369
"1123",57.32839,22.0552
"1124",56.93633,21.96214
"1125",56.98939,21.9791
"1126",57.02477,21.99049
"1127",57.14593,22.01498
"1128",57.18402,22.04496
"1129",57.30767,22.08216
"1130",57.34304,22.09374
"1131",56.88026,21.97762
"1132",56.91576,21.98928
"1133",57.23392,22.09173
"1134",57.26924,22.10307
"1135",57.00103,22.04961
"1136",57.05418,22.06709
"1137",57.1602,22.10127
"1138",57.06868,22.10499
"1139",57.15715,22.13387
"1140",56.90405,22.11676
"1141",56.93895,22.12983
"1142",56.8638,22.14462
"1143",56.92444,22.15051
"1144",56.95046,22.16833
"1145",57.02625,22.18751
"1146",57.23638,22.26076
"1147",56.96689,22.20653
"1148",57.00357,22.2177
"1149",56.87682,22.20972
"1150",56.91216,22.22126
"1151",56.94751,22.23278
"1152",56.98278,22.24433
"1153",56.96265,22.27718
"1154",56.8884,22.28022
"1155",56.92354,22.29201
"1156",57.01204,22.32087
"1157",56.90295,22.31831
"1158",56.97919,22.30239
"1159",57.02664,22.35917
"1160",57.22111,22.42665
"1161",57.00591,22.38575
"1162",57.0412,22.39749
"1163",57.07653,22.40924
"1164",56.8955,22.3836
"1165",56.98511,22.41231
"1166",57.02045,22.42401
"1167",57.05576,22.43582
"1168",57.14302,22.50142
"1169",57.35286,22.56974
"1170",57.38814,22.58185
"1171",56.94601,22.46731
"1172",56.96146,22.47143
"1173",57.08485,22.51263
"1174",57.10252,22.51863
"1175",57.1202,22.52451
"1176",57.34578,22.59744
"1177",57.0994,22.55111
"1178",57.13473,22.56301
"1179",57.41714,22.65943
"1180",56.91592,22.52075
"1181",57.11385,22.58958
"1182",56.96951,22.57432
"1183",57.252501,22.67786
"1184",57.4108,22.72497
"1185",57.44612,22.73723
"1186",56.89571,22.58288
"1187",57.46056,22.77614
"1188",56.99854,22.65108
"1189",57.03381,22.66311
"1190",57.2809,22.74767
"1191",57.38678,22.78435
"1192",57.4106,22.79218
"1193",57.42207,22.79663
"1194",57.43968,22.80278
"1195",56.85413,22.63567
"1196",56.88943,22.64759
"1197",56.977755,22.67839
"1198",57.01336,22.69052
"1199",57.08351,22.71477
"1200",57.17182,22.74376
"1201",57.29535,22.7864
"1202",57.36594,22.81093
"1203",57.41885,22.82939
"1204",57.398,22.85599
"1205",56.88309,22.71219
"1206",56.9537,22.73623
"1207",57.32419,22.86398
"1208",56.96815,22.77461
"1209",57.00346,22.7867
"1210",57.09166,22.81703
"1211",56.87672,22.77682
"1212",56.94669,22.80752
"1213",57.11542,22.97018
"1214",57.04029,22.96705
"1215",57.12844,22.99789
"1216",56.94884,22.96883
"1217",57.0723,23.01182
"1218",57.10757,23.02419
"1219",56.92479,23.0274
"1220",57.01287,23.05813
"1221",57.04164,23.13543
"1222",56.95018,23.13666
"1223",57.03503,23.20018
"1224",56.88783,23.21675
"1225",56.97554,23.24614
"1226",57.01078,23.25865
"1227",57.04603,23.27122
"1228",56.88459,23.24684
"1229",56.95714,23.27376
"1230",56.98985,23.28475
"1231",56.9337,23.29825
"1232",56.99224,23.95712
"1233",56.9852,24.02171
"1234",57.0204,24.03492
"1235",56.6751,24.01002
"1236",56.69002,24.0449
"1237",56.88334,24.11751
"1238",56.66897,24.07038
"1239",56.82713,24.1299
"1240",56.64436,24.12782
"1241",56.65839,24.1664
"1242",56.69355,24.17971
"1243",56.63731,24.19179
"1244",56.45803,24.15783
"1245",56.66887,24.23706
"1246",56.64419,24.29445
"1247",56.58799,24.30642
"1248",56.60555,24.31307
"1249",56.6582,24.33312
"1250",56.63709,24.35839
"1251",57.49578,25.65305
"1252",55.8485,26.32455
"1253",55.77609,26.32937
"1254",56.34891,24.31566
"1255",56.06448,27.08296
"1256",56.11392,27.10261
"1257",56.50437,28.02763
"1258",56.53664,28.04279
"1259",57.04539,25.67301
"1260",57.17172,25.72095
"1261",57.04125,26.07903
"1262",57.19666,26.13686
"1263",56.12354,26.47636
"1264",56.34542,24.34735
"1265",56.30422,24.42155
"1266",57.48127,25.30588
"1267",57.51696,25.31948
"1268",57.42183,25.34783
"1269",57.4918,25.37737
"1270",57.5055,25.41735
"1271",57.55787,25.43963
"1272",57.4841,25.4425
"1273",57.46274,25.46773
"1274",57.54359,25.51042
"1275",57.48999,25.54781
"1276",57.34621,25.5207
"1277",57.4511,25.56544
"1278",57.50365,25.58806
"1279",57.08003,25.44257
"1280",57.16746,25.47927
"1281",57.20244,25.49397
"1282",57.23743,25.50872
"1283",57.39482,25.57553
"1284",57.51715,25.62792
"1285",57.07232,25.50708
"1286",57.14224,25.53654
"1287",57.22968,25.57351
"1288",57.4577,25.68813
"1289",57.24325,25.61326
"1290",57.27825,25.62819
"1291",57.34816,25.65807
"1292",57.50537,25.7257
"1293",57.29181,25.66806
"1294",57.37917,25.70548
"1295",57.27039,25.69297
"1296",57.32285,25.71552
"1297",57.35778,25.73045
"1298",57.24902,25.71788
"1299",57.52597,25.8853
"1300",57.24114,25.78261
"1301",57.51661,25.93648
"1302",57.49517,25.96136
"1303",57.26423,25.89476
"1304",57.35112,25.94458
"1305",57.50866,26.00166
"1306",57.48718,26.02651
"1307",57.5221,26.04191
"1308",55.78831,26.36576
"1309",55.78019,26.42798
"1310",55.83236,26.45038
"1311",55.79352,26.46654
"1312",55.8417,26.52006
"1313",55.85498,26.55874
"1314",55.70203,26.5905
"1315",55.89486,26.67481
"1316",55.71974,26.46789
"1317",55.75457,26.48275
"1318",56.10924,27.00091
"1319",57.20414,27.507
"1320",55.90532,27.00951
"1321",55.92266,27.01716
"1322",55.91462,27.21201
"1323",56.39091,28.03309
"1324",56.53378,28.07314
"1325",57.45967,27.38944
"1326",57.49369,27.40873
"1327",55.71708,26.62992
"1328",55.75148,26.64563
"1329",55.78631,26.66078
"1330",55.94299,26.72872
"1331",57.38857,27.39692
"1332",57.44509,27.42263
"1333",57.47276,27.43009
"1334",55.76475,26.68434
"1335",57.41631,27.43748
"1336",57.51596,27.48162
"1337",55.89979,26.77605
"1338",57.35986,27.44464
"1339",57.39458,27.46144
"1340",55.75686,26.74736
"1341",57.15752,27.38935
"1342",57.23106,27.42422
"1343",57.31504,27.46442
"1344",57.39021,27.49377
"1345",57.47842,27.53543
"1346",55.78512,26.803
"1347",55.9959,26.8843
"1348",56.08285,26.9228
"1349",57.14237,27.40141
"1350",57.18431,27.41889
"1351",57.21231,27.44271
"1352",57.28173,27.47592
"1353",57.29912,27.48425
"1354",57.33384,27.50088
"1355",57.36847,27.5177
"1356",56.00914,26.92319
"1357",56.0961,26.96178
"1358",57.15543,27.45144
"1359",57.31191,27.66223
"1360",57.34659,27.67907
"1361",56.07492,27.11829
"1362",56.16182,27.15748
"1363",56.47453,27.30012
"1364",57.18529,27.63637
"1365",57.2235,27.64466
"1366",57.29015,27.68613
"1367",55.86209,27.0563
"1368",56.01852,27.12612
"1369",56.14015,27.18096
"1370",56.26176,27.23615
"1371",56.38343,27.29175
"1372",56.41813,27.30771
"1373",56.53971,27.36383
"1374",56.5744,27.37996
"1375",57.23372,27.69299
"1376",57.32041,27.73512
"1377",56.10263,27.20421
"1378",56.19172,27.23863
"1379",56.41382,27.3392
"1380",57.28381,27.74093
"1381",55.85352,27.11852
"1382",56.19427,27.28755
"1383",56.21849,27.28314
"1384",56.23582,27.29101
"1385",56.37619,27.36556
"1386",56.42684,27.3788
"1387",56.53127,27.42684
"1388",56.54839,27.4352
"1389",55.86671,27.15744
"1390",56.0926,27.25917
"1391",56.12729,27.2749
"1392",56.2489,27.33033
"1393",56.28363,27.34625
"1394",56.40504,27.40075
"1395",56.51553,26.71568
"1396",56.58549,26.74614
"1397",57.02049,26.94346
"1398",57.52458,27.17898
"1399",56.40727,26.7004
"1400",56.4599,26.73181
"1401",57.27272,27.12892
"1402",56.46145,27.26059
"1403",56.7891,21.39241
"1404",56.82374,21.39457
"1405",56.62024,22.22618
"1406",56.63791,22.23191
"1407",56.99466,26.28669
"1408",56.74952,23.83335
"1409",57.24536,27.0822
"1410",57.27702,27.09659
"1411",57.4027,27.14651
"1412",57.50299,27.2033
"1413",55.95037,26.53391
"1414",56.02003,26.56403
"1415",56.10395,26.59462
"1416",57.01218,27.00799
"1417",57.51598,27.24394
"1418",55.92879,26.55759
"1419",55.9986,26.5878
"1420",56.12294,26.64267
"1421",56.19009,26.67125
"1422",56.22478,26.68654
"1423",56.24226,26.69429
"1424",56.38126,26.75583
"1425",57.32244,27.19218
"1426",57.33563,27.19198
"1427",57.44224,27.2433
"1428",57.4831,27.25927
"1429",57.49433,27.26807
"1430",56.2033,26.71034
"1431",56.25551,26.73336
"1432",56.32517,26.76411
"1433",56.35995,26.77959
"1434",57.22943,27.17699
"1435",57.26181,27.20104
"1436",57.38584,27.2508
"1437",57.4553,27.28395
"1438",56.30357,26.78793
"1439",56.51235,26.88134
"1440",57.20778,27.20104
"1441",57.24253,27.21739
"1442",57.32939,27.25848
"1443",57.39865,27.29117
"1444",57.45097,27.3163
"1445",57.48574,27.33292
"1446",55.96868,26.67383
"1447",56.12533,26.74254
"1448",56.28203,26.81183
"1449",56.5614,27.4749
"1450",56.68304,27.53862
"1451",57.15133,27.7582
"1452",57.18584,27.77262
"1453",57.21708,27.79734
"1454",57.29625,27.84091
"1455",55.84508,27.18073
"1456",56.12305,27.3062
"1457",56.19253,27.33787
"1458",56.27376,27.38026
"1459",56.3835,27.42578
"1460",56.43558,27.44995
"1461",56.50921,27.49003
"1462",56.59362,27.5256
"1463",56.69588,27.57183
"1464",56.91148,27.68219
"1465",57.2161,27.82573
"1466",57.25648,27.84874
"1467",56.15343,27.35306
"1468",56.20556,27.37721
"1469",56.67418,27.59537
"1470",56.70882,27.61171
"1471",55.97549,27.30555
"1472",56.16653,27.39264
"1473",56.35749,27.48073
"1474",56.40955,27.50485
"1475",56.5657,27.57795
"1476",56.72177,27.6517
"1477",55.83224,27.27398
"1478",56.11012,27.40004
"1479",56.26317,27.47479
"1480",56.53389,27.58555
"1481",56.61334,27.63411
"1482",56.76941,27.70824
"1483",56.83622,27.73948
"1484",56.08801,27.4205
"1485",56.15951,27.45053
"1486",56.20975,27.475
"1487",56.24493,27.4959
"1488",56.27951,27.51103
"1489",56.36541,27.56215
"1490",56.40042,27.55933
"1491",56.59158,27.65759
"1492",56.83438,27.77324
"1493",55.87579,27.3596
"1494",56.06528,27.44633
"1495",56.13281,27.46935
"1496",56.34439,27.57502
"1497",56.53523,27.66465
"1498",56.69125,27.73866
"1499",56.81277,27.79654
"1500",56.6175,27.73733
"1501",56.84283,27.84528
"1502",55.97129,27.46941
"1503",56.13097,27.54323
"1504",56.353,27.64607
"1505",56.4397,27.68681
"1506",56.49173,27.71139
"1507",56.5784,27.7525
"1508",56.14048,27.5804
"1509",56.29661,27.65312
"1510",56.36599,27.68565
"1511",56.43051,27.74115
"1512",55.85419,27.51516
"1513",56.04425,27.61513
"1514",56.16643,27.65914
"1515",56.32063,27.73545
"1516",56.43206,27.7847
"1517",56.47764,27.79537
"1518",56.63335,27.87725
"1519",56.0927,27.65814
"1520",56.36932,27.79245
"1521",56.68195,27.93716
"1522",56.01437,27.65471
"1523",56.03211,27.66493
"1524",56.07021,27.68613
"1525",56.13996,27.71465
"1526",56.19232,27.73797
"1527",56.22701,27.75421
"1528",56.31366,27.79508
"1529",56.32942,27.79153
"1530",56.38461,27.82088
"1531",56.60381,27.96055
"1532",56.30926,27.82643
"1533",56.36126,27.85109
"1534",56.43055,27.88403
"1535",56.51717,27.92546
"1536",56.54791,27.9573
"1537",55.99282,27.71144
"1538",56.13643,27.7819
"1539",56.37419,27.89071
"1540",56.02311,27.75881
"1541",56.17611,27.8324
"1542",56.07586,27.917
"1543",56.16131,27.95699
"1544",56.23104,27.8564
"1545",56.54287,28.00515
"1546",56.00776,27.76538
"1547",56.04522,27.79328
"1548",56.07064,27.81432
"1549",56.24399,27.89594
"1550",56.31364,27.92795
"1551",56.13092,27.87099
"1552",56.25684,27.93551
"1553",56.29147,27.95208
"1554",56.2697,27.97509
"1555",56.29522,27.96891
"1556",56.30432,27.99162
"1557",56.28255,28.01471
"1558",56.1742,27.99651
"1559",56.45123,28.12936
"1560",56.18706,28.03603
"1561",56.30823,28.09401
"1562",56.42741,28.15542
"1563",56.32104,28.1337
"1564",56.17806,28.0986
"1565",56.22569,28.14483
"1566",56.2947,28.18807
"1567",57.46553,25.36304
"1568",57.2643,25.2819
"1569",57.34806,25.35088
"1570",57.38297,25.36561
"1571",57.04673,25.25968
"1572",57.10071,25.28032
"1573",57.08041,25.30611
"1574",57.14804,25.33838
"1575",57.3054,25.40126
"1576",57.28841,25.43234
"1577",57.24901,25.44847
"1578",57.10136,25.4176
"1579",57.29378,25.49853
"1580",57.28986,25.53095
"1581",57.09954,25.5863
"1582",57.1346,25.60332
"1583",57.1694,25.61643
"1584",57.41413,25.72056
"1585",56.95583,25.55956
"1586",57.48005,25.78319
"1587",57.12569,25.6584
"1588",57.06585,26.01543
"1589",57.11969,26.03309
"1590",57.09518,26.36519
"1591",57.13002,26.3808
"1592",56.09352,25.77069
"1593",56.12043,25.77986
"1594",57.48153,25.85591
"1595",57.00441,25.6846
"1596",57.15901,25.73706
"1597",57.19216,25.76179
"1598",57.38098,25.84293
"1599",57.41581,25.85819
"1600",57.46827,25.88097
"1601",56.88775,25.66601
"1602",56.92302,25.68277
"1603",57.20228,25.79996
"1604",57.35839,25.86979
"1605",57.41197,25.89304
"1606",57.18027,25.83021
"1607",57.46027,25.94608
"1608",57.00281,25.78736
"1609",57.15938,25.84953
"1610",57.19438,25.86452
"1611",57.41211,25.96196
"1612",56.82421,25.73676
"1613",57.08559,25.84972
"1614",57.38242,25.98044
"1615",57.39987,25.98815
"1616",57.43478,26.00348
"1617",56.87208,25.79424
"1618",57.10334,25.89108
"1619",57.37849,26.01286
"1620",57.41114,26.03103
"1621",57.44822,26.0436
"1622",56.9708,25.87062
"1623",57.23987,26.02362
"1624",57.29077,26.00613
"1625",57.39194,26.05306
"1626",57.08572,25.95868
"1627",56.94754,25.92784
"1628",57.1052,25.99301
"1629",57.26292,26.07864
"1630",56.90867,25.94496
"1631",56.9592,25.97886
"1632",57.20094,26.09245
"1633",57.22311,26.0789
"1634",57.43208,26.17212
"1635",56.93955,25.9919
"1636",57.10122,26.06159
"1637",57.23222,26.15346
"1638",57.26385,26.17215
"1639",57.34534,26.18601
"1640",57.0712,26.11695
"1641",57.12359,26.13977
"1642",57.22818,26.18585
"1643",57.04738,26.12253
"1644",57.0859,26.15487
"1645",57.11977,26.17103
"1646",57.27097,26.24011
"1647",57.43068,26.31423
"1648",57.02842,26.17129
"1649",57.15033,26.21965
"1650",57.25499,26.26594
"1651",57.04162,26.20579
"1652",57.09397,26.22876
"1653",57.12755,26.24361
"1654",57.25097,26.29824
"1655",57.28579,26.31372
"1656",57.02023,26.23009
"1657",57.18222,26.30162
"1658",57.14254,26.35336
"1659",57.08178,26.32522
"1660",57.11907,26.34586
"1661",57.1519,26.35875
"1662",57.27353,26.41066
"1663",57.28691,26.451
"1664",57.48466,26.55365
"1665",57.07345,26.39521
"1666",57.23054,26.4597
"1667",57.26789,26.47997
"1668",57.12181,26.44516
"1669",57.19158,26.47631
"1670",57.27871,26.51557
"1671",57.08336,26.46126
"1672",57.14146,26.50534
"1673",57.16996,26.50146
"1674",57.20039,26.51437
"1675",57.23968,26.53221
"1676",57.07231,26.46922
"1677",57.1834,26.54306
"1678",57.21816,26.55655
"1679",57.2776,26.58165
"1680",57.21405,26.58889
"1681",57.24891,26.60468
"1682",57.2837,26.62044
"1683",57.5502,26.72894
"1684",57.60234,27.01074
"1685",56.1864,25.84025
"1686",56.41348,25.93502
"1687",56.07908,25.82361
"1688",56.23482,25.89359
"1689",56.12604,25.88171
"1690",56.16103,25.89599
"1691",56.28326,25.94717
"1692",56.34861,25.96725
"1693",56.0523,25.88372
"1694",56.10471,25.90555
"1695",56.13966,25.92011
"1696",56.20947,25.94938
"1697",56.37337,26.01112
"1698",56.1531,25.95885
"1699",56.00896,25.93266
"1700",56.16661,25.9976
"1701",56.25386,26.0344
"1702",56.02296,25.97057
"1703",55.98409,25.98737
"1704",56.14121,26.0532
"1705",56.24193,26.1289
"1706",56.68396,21.12086
"1707",56.73713,21.13647
"1708",56.45075,21.08575
"1709",56.06414,25.78967
"1710",56.16542,26.4661
"1711",55.94523,26.4326
"1712",55.98,26.44764
"1713",56.16791,26.562
"1714",56.15247,26.95375
"1715",56.06446,26.08914
"1716",56.18468,26.14313
"1717",56.22047,26.15309
"1718",55.96939,26.11843
"1719",55.999999,26.11707
"1720",56.09027,26.16409
"1721",56.12519,26.17881
"1722",56.24416,26.22588
"1723",57.25798,26.67706
"1724",56.05137,26.18072
"1725",56.06757,26.17757
"1726",56.10371,26.20285
"1727",56.17348,26.23258
"1728",55.99511,26.19004
"1729",56.11715,26.24163
"1730",57.14521,26.69404
"1731",57.24965,26.74169
"1732",55.97356,26.2138
"1733",57.15842,26.73413
"1734",57.31087,26.83836
"1735",57.20229,26.82254
"1736",57.25871,26.85091
"1737",57.27431,26.84515
"1738",55.98017,26.31466
"1739",56.04859,26.34485
"1740",56.17071,26.39702
"1741",56.29905,26.44282
"1742",57.30281,26.91119
"1743",55.95738,26.33889
"1744",56.11429,26.40606
"1745",56.14729,26.42256
"1746",56.23629,26.45876
"1747",56.54987,26.59609
"1748",57.2113,26.89493
"1749",57.48955,27.02492
"1750",56.98093,26.82334
"1751",57.25874,26.94412
"1752",55.93183,26.39397
"1753",56.28035,26.54445
"1754",56.43704,26.61318
"1755",57.22026,26.96749
"1756",57.3072,27.00793
"1757",57.4984,27.09762
"1758",56.17169,26.53042
"1759",56.29364,26.58359
"1760",56.41714,26.63593
"1761",57.0073,26.90335
"1762",57.19568,26.9921
"1763",57.31829,27.04744
"1764",57.38982,27.08092
"1765",57.4072,27.08909
"1766",55.95853,26.47137
"1767",56.27213,26.60773
"1768",56.35916,26.64574
"1769",57.37471,27.30941
"1770",57.41192,27.33214
"1771",57.48137,27.35036
"1772",56.20819,26.81226
"1773",56.39815,26.90335
"1774",56.83321,27.09405
"1775",57.26874,27.29826
"1776",57.30348,27.31481
"1777",57.33814,27.3312
"1778",56.11699,26.80509
"1779",56.18662,26.83595
"1780",56.27352,26.87451
"1781",56.29105,26.88241
"1782",56.30754,26.88192
"1783",56.77796,27.10297
"1784",57.1958,27.31238
"1785",57.22969,27.31396
"1786",57.24703,27.32229
"1787",57.31648,27.35526
"1788",56.28178,26.90985
"1789",56.31834,26.923
"1790",56.76084,27.13218
"1791",57.17326,27.32158
"1792",57.25734,27.375
"1793",56.26519,26.93758
"1794",56.33091,26.96196
"1795",57.11683,27.32901
"1796",57.1514,27.35437
"1797",56.13926,26.91466
"1798",56.348,27.00805
"1799",56.20463,26.97702
"1800",56.39395,27.07412
"1801",56.41332,27.07098
"1802",56.1656,26.99288
"1803",56.2178,27.01621
"1804",56.25258,27.03193
"1805",56.31095,27.05966
"1806",56.374162,27.096598
"1807",56.23094,27.05548
"1808",56.26573,27.07112
"1809",56.31783,27.087
"1810",56.20511,27.11045
"1811",56.29201,27.14972
"1812",56.36166,27.18296
"1813",56.31023,27.18175
"1814",56.49605,27.27671
"1815",56.19656,27.17317
"1816",56.28347,27.21258
"1817",56.43988,27.28457
"1818",56.5654,21.02026
"1819",56.6989,21.1583
"1820",56.77623,21.19964
"1821",56.14661,21.03086
"1822",56.28181,21.06379
"1823",56.50115,21.13326
"1824",57.79813,24.7832
"1825",57.83353,24.79714
"1826",57.85125,24.80557
"1827",57.88634,24.81997
"1828",57.11095,24.54193
"1829",57.46182,24.6814
"1830",57.54951,24.71681
"1831",57.74237,24.7953
"1832",57.81251,24.82409
"1833",57.84757,24.8385
"1834",57.93571,24.87414
"1835",57.31554,24.64527
"1836",57.40455,24.69339
"1837",57.47567,24.72114
"1838",57.52829,24.74242
"1839",57.33157,24.69763
"1840",57.4961,24.75899
"1841",57.55966,24.78934
"1842",57.72683,24.8726
"1843",57.80587,24.89571
"1844",57.87515,24.91898
"1845",57.96279,24.9555
"1846",57.02987,24.61127
"1847",57.06492,24.6251
"1848",57.19146,24.67409
"1849",57.29293,24.7158
"1850",57.34555,24.73688
"1851",57.57347,24.82917
"1852",57.60738,24.8463
"1853",57.85387,24.94473
"1854",57.00867,24.63665
"1855",57.07883,24.66435
"1856",57.86772,24.98871
"1857",56.5543,21.14886
"1858",56.7847,21.21692
"1859",56.83345,21.22989
"1860",56.21477,21.08302
"1861",56.25023,21.09325
"1862",56.32112,21.11376
"1863",56.44519,21.14985
"1864",56.4829,21.16751
"1865",56.56912,21.19172
"1866",56.7646,21.25664
"1867",56.79961,21.25447
"1868",56.19428,21.10979
"1869",56.22974,21.12001
"1870",56.31833,21.1457
"1871",56.42467,21.17667
"1872",56.5842,21.22359
"1873",56.63731,21.23929
"1874",56.74366,21.27091
"1875",56.79566,21.28812
"1876",56.83258,21.29157
"1877",56.19149,21.1416
"1878",56.24467,21.15705
"1879",56.27999,21.16778
"1880",56.43959,21.2139
"1881",56.20647,21.17861
"1882",56.29504,21.20439
"1883",56.33047,21.21475
"1884",56.36594,21.22513
"1885",56.45451,21.25121
"1886",56.61399,21.29844
"1887",56.77343,21.34621
"1888",56.80426,21.36526
"1889",56.8443,21.3675
"1890",56.38274,21.26339
"1891",56.39859,21.26761
"1892",56.41628,21.27275
"1893",56.69984,21.35767
"1894",56.12998,21.22165
"1895",56.20085,21.24231
"1896",56.32489,21.27866
"1897",56.35987,21.28987
"1898",56.52213,21.3554
"1899",56.60832,21.36279
"1900",56.67916,21.38402
"1901",56.80317,21.42148
"1902",56.23398,21.27809
"1903",56.49919,21.36308
"1904",56.42553,21.37404
"1905",56.67864,21.45231
"1906",56.36952,21.39029
"1907",56.4013,21.40754
"1908",56.45521,21.44865
"1909",56.49245,21.49773
"1910",56.25816,21.44126
"1911",56.57345,21.55036
"1912",56.64427,21.57192
"1913",56.6284,21.58939
"1914",56.81837,21.65867
"1915",56.35523,21.5501
"1916",56.37269,21.56668
"1917",56.52484,21.66209
"1918",56.39975,21.66209
"1919",56.69759,21.78697
"1920",56.78135,21.83778
"1921",56.35841,21.71518
"1922",56.71025,21.82869
"1923",56.69167,21.85143
"1924",56.5118,21.82836
"1925",56.67103,21.87809
"1926",56.39729,21.83315
"1927",56.59549,21.90261
"1928",56.57039,21.91902
"1929",56.46753,21.91342
"1930",56.59132,21.95229
"1931",56.62667,21.96343
"1932",56.72151,21.98635
"1933",56.7505,22.00274
"1934",56.4115,21.92884
"1935",56.54032,21.96694
"1936",56.42621,21.96634
"1937",56.5323,21.9997
"1938",56.77983,22.10566
"1939",56.85058,22.10124
"1940",56.4285,21.99521
"1941",56.49396,22.02063
"1942",56.5116,22.02623
"1943",56.65518,22.07057
"1944",56.67076,22.0768
"1945",56.81219,22.12221
"1946",56.49094,22.05266
"1947",56.65006,22.10329
"1948",56.80276,22.15869
"1949",56.55864,22.1072
"1950",56.59386,22.11555
"1951",56.75305,22.16962
"1952",56.8238,22.19248
"1953",56.52026,22.12799
"1954",56.79412,22.2282
"1955",56.5327,22.15865
"1956",56.85205,22.26501
"1957",56.4783,22.17133
"1958",56.54951,22.20339
"1959",56.58478,22.21497
"1960",56.86146,22.37136
"1961",56.59727,22.31934
"1962",56.66404,22.33984
"1963",56.44895,22.30305
"1964",56.48717,22.31753
"1965",56.51975,22.32622
"1966",56.56224,22.33266
"1967",56.67891,22.37657
"1968",56.83237,22.43172
"1969",56.58916,22.39067
"1970",56.62252,22.39257
"1971",56.78148,22.44488
"1972",56.81683,22.45656
"1973",56.85215,22.46829
"1974",56.48446,22.37326
"1975",56.55296,22.41384
"1976",56.5831,21.02541
"1977",56.60023,21.03133
"1978",56.6186,21.03569
"1979",56.65409,21.04637
"1980",56.34987,20.99097
"1981",56.59275,21.0724
"1982",56.25848,20.99754
"1983",56.29395,21.0077
"1984",56.64923,21.10272
"1985",56.75854,21.30854
"1986",56.82941,21.32982
"1987",56.60306,21.62544
"1988",56.4349,22.06791
"1989",56.5056,22.0903
"1990",56.79596,22.48293
"1991",56.84904,22.50054
"1992",56.56336,22.43935
"1993",56.61558,22.45664
"1994",56.70129,22.5194
"1995",56.6454,22.53267
"1996",56.75134,22.56787
"1997",56.50103,22.51803
"1998",56.57165,22.5413
"1999",56.4771,22.5762
"2000",56.85959,25.88171
"2001",56.80389,25.90001
"2002",56.78457,25.92979
"2003",56.81736,25.93942
"2004",56.72612,25.9341
"2005",56.64833,25.96812
"2006",56.6658,25.97553
"2007",56.7356,26.00536
"2008",56.76919,26.01907
"2009",56.55715,25.96569
"2010",56.58946,25.97679
"2011",56.57056,26.00103
"2012",56.62447,26.03067
"2013",56.77997,26.09172
"2014",56.81488,26.10687
"2015",56.93697,26.15986
"2016",56.65342,26.069
"2017",56.81087,26.13883
"2018",56.85745,26.16535
"2019",56.89811,26.17676
"2020",56.47529,26.02828
"2021",56.51023,26.04319
"2022",56.74519,26.11994
"2023",56.78937,26.16326
"2024",56.82428,26.17838
"2025",56.9813,26.24702
"2026",56.77557,26.22256
"2027",56.89011,26.24095
"2028",57.02954,26.30212
"2029",56.64841,26.17279
"2030",56.78132,26.2271
"2031",56.86903,26.26653
"2032",56.93827,26.29581
"2033",56.56821,26.16772
"2034",56.69007,26.22108
"2035",56.75991,26.25008
"2036",56.72091,26.2681
"2037",56.87856,26.33195
"2038",56.50761,26.2092
"2039",57.04654,26.4443
"2040",56.43379,26.21087
"2041",56.86969,26.40084
"2042",56.99168,26.45498
"2043",56.44554,26.25746
"2044",56.46461,26.2576
"2045",56.90046,26.44829
"2046",57.00499,26.49481
"2047",56.77048,26.42283
"2048",57.08768,26.5614
"2049",56.4391,26.31333
"2050",56.59539,26.38008
"2051",56.75286,26.45045
"2052",56.78771,26.46585
"2053",56.87483,26.50454
"2054",56.94588,26.51885
"2055",57.06642,26.59031
"2056",57.10129,26.60602
"2057",56.76617,26.49007
"2058",56.80104,26.50552
"2059",56.83585,26.52102
"2060",56.84996,26.52635
"2061",56.95779,26.57544
"2062",56.46584,26.39178
"2063",56.7098,26.49884
"2064",56.9376,26.59961
"2065",56.99149,26.63624
"2066",56.75794,26.55381
"2067",56.73641,26.57799
"2068",56.50584,26.50963
"2069",56.64105,26.60292
"2070",56.75165,23.46783
